{'activation': 'relu',
 'after_pool_width': 1,
 'aggr': 'sum',
 'aug_p_flip': 0.5,
 'aug_trans': 0.1,
 'aug_zoom': 1.5,
 'base_width': 0.5,
 'batch_size': 2,
 'checkpoint': 'data/dagr_s_50.pth',
 'clip': 0.1,
 'config': 'config/dagr-s-dsec.yaml',
 'dataset': 'dsec',
 'dataset_directory': '/data/dsec',
 'edge_attr_dim': 2,
 'img_net': 'resnet50',
 'keep_temporal_ordering': False,
 'kernel_size': 5,
 'l_r': 0.0002,
 'max_neighbors': 16,
 'n_nodes': 50000,
 'net_stem_width': 0.5,
 'no_eval': False,
 'no_events': False,
 'num_interframe_steps': 10,
 'num_scales': 2,
 'output_directory': 'log',
 'pooling_aggr': 'max',
 'pooling_dim_at_output': '5x7',
 'radius': 0.01,
 'run_test': False,
 'task': 'detection',
 'time_window_us': 1000000,
 'tot_num_epochs': 801,
 'use_image': True,
 'weight_decay': 1e-05,
 'yolo_stem_width': 0.5}
init datasets
init net
/home/mlc/.conda/envs/dagr/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/mlc/.conda/envs/dagr/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/mlc/.conda/envs/dagr/lib/python3.8/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Detections 0:  [(39562301052, 201.5, 111. , 24. ,  23.5, 0, 0.99982446, 34)
 (39562301052, 215.5, 111.5, 38.5,  37. , 0, 0.9996873 , 38)
 (39562301052, 244. ,  71. , 75. , 128.5, 0, 0.88140154, 43)]
Detections 1:  [(39562351073, 202.5, 111. , 24.5,  23.5, 0, 0.9998211 , 34)
 (39562351073, 216. , 111.5, 42.5,  39. , 0, 0.99974376, 38)
 (39562351073, 247. ,  71. , 72. , 122.5, 0, 0.8979697 , 43)]
idx:  198
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39562351073, 202.5, 111. , 24.5,  23.5, 0, 0.9998211 , 34)
 (39562351073, 216. , 111.5, 42.5,  39. , 0, 0.99974376, 38)
 (39562351073, 247. ,  71. , 72. , 122.5, 0, 0.8979697 , 43)]
Detections 1:  [(39562401091, 218., 111.5, 45. ,  41. , 0, 0.99967706, 38)
 (39562401091, 203., 110.5, 26.5,  25.5, 0, 0.9995142 , 34)
 (39562401091, 249.,  68.5, 70. , 123. , 0, 0.86384475, 43)]
idx:  199
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39562401091, 218., 111.5, 45. ,  41. , 0, 0.99967706, 38)
 (39562401091, 203., 110.5, 26.5,  25.5, 0, 0.9995142 , 34)
 (39562401091, 249.,  68.5, 70. , 123. , 0, 0.86384475, 43)]
Detections 1:  [(39562451111, 203.5, 110.5, 27. ,  25.5, 0, 0.99983096, 34)
 (39562451111, 219.5, 112.5, 49.5,  41.5, 0, 0.9995832 , 38)
 (39562451111, 253. ,  66.5, 66. , 123.5, 0, 0.9343734 , 43)]
idx:  200
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39562451111, 203.5, 110.5, 27. ,  25.5, 0, 0.99983096, 34)
 (39562451111, 219.5, 112.5, 49.5,  41.5, 0, 0.9995832 , 38)
 (39562451111, 253. ,  66.5, 66. , 123.5, 0, 0.9343734 , 43)]
Detections 1:  [(39562501127, 204.5, 110.5, 27.5,  26. , 0, 0.9996841 , 34)
 (39562501127, 220.5, 112.5, 54. ,  43.5, 0, 0.99968195, 38)
 (39562501127, 259.5,  68.5, 59.5, 129. , 0, 0.9808096 , 43)]
idx:  201
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39562501127, 204.5, 110.5, 27.5,  26. , 0, 0.9996841 , 34)
 (39562501127, 220.5, 112.5, 54. ,  43.5, 0, 0.99968195, 38)
 (39562501127, 259.5,  68.5, 59.5, 129. , 0, 0.9808096 , 43)]
Detections 1:  [(39562551133, 222.5, 112.5, 59. ,  45. , 0, 0.999803  , 38)
 (39562551133, 205. , 109.5, 29.5,  27. , 0, 0.99967015, 34)
 (39562551133, 264.5,  69. , 54.5, 128.5, 0, 0.9875892 , 43)]
idx:  202
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39562551133, 222.5, 112.5, 59. ,  45. , 0, 0.999803  , 38)
 (39562551133, 205. , 109.5, 29.5,  27. , 0, 0.99967015, 34)
 (39562551133, 264.5,  69. , 54.5, 128.5, 0, 0.9875892 , 43)]
Detections 1:  [(39562601148, 205.5, 110.5, 31.5,  27. , 0, 0.99984515, 34)
 (39562601148, 224.5, 112.5, 61. ,  48. , 0, 0.9997645 , 38)
 (39562601148, 269. ,  70. , 50. , 130.5, 0, 0.97078943, 43)]
idx:  203
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39562601148, 205.5, 110.5, 31.5,  27. , 0, 0.99984515, 34)
 (39562601148, 224.5, 112.5, 61. ,  48. , 0, 0.9997645 , 38)
 (39562601148, 269. ,  70. , 50. , 130.5, 0, 0.97078943, 43)]
Detections 1:  [(39562651156, 228. , 112.5, 62. ,  51. , 0, 0.99980193, 38)
 (39562651156, 206.5, 110.5, 33.5,  28.5, 0, 0.9997563 , 34)
 (39562651156, 275. ,  73. , 44. , 126.5, 0, 0.9836981 , 43)]
idx:  204
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39562651156, 228. , 112.5, 62. ,  51. , 0, 0.99980193, 38)
 (39562651156, 206.5, 110.5, 33.5,  28.5, 0, 0.9997563 , 34)
 (39562651156, 275. ,  73. , 44. , 126.5, 0, 0.9836981 , 43)]
Detections 1:  [(39562701165, 207. , 111.5, 34.5,  28.5, 0, 0.9997422 , 34)
 (39562701165, 229. , 113.5, 65.5,  53.5, 0, 0.9995215 , 38)
 (39562701165, 284.5,  77.5, 34.5, 126. , 0, 0.93761617, 43)]
idx:  205
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39562701165, 207. , 111.5, 34.5,  28.5, 0, 0.9997422 , 34)
 (39562701165, 229. , 113.5, 65.5,  53.5, 0, 0.9995215 , 38)
 (39562701165, 284.5,  77.5, 34.5, 126. , 0, 0.93761617, 43)]
Detections 1:  [(39562751164, 208. , 111.5, 36. ,  31., 0, 0.9997843, 34)
 (39562751164, 229.5, 115. , 75. ,  57., 0, 0.9995383, 38)

Testing volcanic-vortex-55:   2%|███▎                                                                                                                                                   | 108/4990 [00:22<12:05,  6.73it/s]
idx:  206
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39562751164, 208. , 111.5, 36. ,  31., 0, 0.9997843, 34)
 (39562751164, 229.5, 115. , 75. ,  57., 0, 0.9995383, 38)
 (39562751164, 291.5,  93.5, 27.5, 115., 0, 0.9191156, 43)]
Detections 1:  [(39562801168, 208. , 112.5, 38.5, 31. , 0, 0.9997285 , 34)
 (39562801168, 233.5, 116.5, 80. , 59.5, 0, 0.9993635 , 38)
 (39562801168, 300. , 118. , 19. , 96. , 0, 0.93783104, 43)]
idx:  207
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39562851159, 209.5, 113. , 40.5, 32.5, 0, 0.9997124, 34)
 (39562851159, 235.5, 116.5, 83.5, 65. , 0, 0.9996024, 38)]
Detections 1:  [(39562901152, 210., 113. , 42.5, 33.5, 0, 0.9996768, 34)
 (39562901152, 239., 115.5, 80. , 73. , 0, 0.9993266, 38)]
idx:  208
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39562901152, 210., 113. , 42.5, 33.5, 0, 0.9996768, 34)
 (39562901152, 239., 115.5, 80. , 73. , 0, 0.9993266, 38)]
Detections 1:  [(39562951142, 211. , 112.5, 44.5, 35. , 0, 0.99972075, 34)
 (39562951142, 241.5, 116. , 77.5, 76.5, 0, 0.99968207, 38)]
idx:  209
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39562951142, 211. , 112.5, 44.5, 35. , 0, 0.99972075, 34)
 (39562951142, 241.5, 116. , 77.5, 76.5, 0, 0.99968207, 38)]
Detections 1:  [(39563001078, 212. , 112.5, 48. , 37., 0, 0.9997739, 34)
 (39563001078, 244.5, 117. , 74.5, 82., 0, 0.9996371, 38)]
idx:  210
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39563001078, 212. , 112.5, 48. , 37., 0, 0.9997739, 34)
 (39563001078, 244.5, 117. , 74.5, 82., 0, 0.9996371, 38)]
Detections 1:  [(39563051108, 213., 112.5, 50., 38. , 0, 0.99973315, 34)
 (39563051108, 246., 115.5, 73., 91.5, 0, 0.9990054 , 38)]
idx:  211
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39563051108, 213., 112.5, 50., 38. , 0, 0.99973315, 34)
 (39563051108, 246., 115.5, 73., 91.5, 0, 0.9990054 , 38)]
Detections 1:  [(39563101118, 215., 112.5, 52., 40., 0, 0.99976283, 34)
 (39563101118, 251., 115. , 68., 99., 0, 0.9983908 , 38)]
idx:  212
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39563101118, 215., 112.5, 52., 40., 0, 0.99976283, 34)
 (39563101118, 251., 115. , 68., 99., 0, 0.9983908 , 38)]
Detections 1:  [(39563151110, 216. , 111.5, 54. , 42. , 0, 0.9996619 , 34)
 (39563151110, 255.5, 114.5, 63.5, 99.5, 0, 0.99407566, 38)]
idx:  213
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39563151110, 216. , 111.5, 54. , 42. , 0, 0.9996619 , 34)
 (39563151110, 255.5, 114.5, 63.5, 99.5, 0, 0.99407566, 38)]
Detections 1:  [(39563201091, 217.5, 112.5, 59. , 44. , 0, 0.99982125, 34)
 (39563201091, 260.5, 117. , 58.5, 88.5, 0, 0.9963736 , 38)]
idx:  214
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39563251092, 220. , 113.5, 60., 45. , 0, 0.9998919 , 34)
 (39563251092, 180.5, 106. , 13., 10.5, 0, 0.99988663, 25)
 (39563251092, 266. , 118. , 53., 87.5, 0, 0.9989334 , 38)]
Detections 1:  [(39563301096, 221.5, 113.5, 66.5, 50. , 0, 0.9998764 , 34)
 (39563301096, 180.5, 106. , 13.5, 10.5, 0, 0.99986804, 25)
 (39563301096, 273.5, 117.5, 45.5, 89.5, 0, 0.9982078 , 38)]
idx:  215
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39563301096, 221.5, 113.5, 66.5, 50. , 0, 0.9998764 , 34)
 (39563301096, 180.5, 106. , 13.5, 10.5, 0, 0.99986804, 25)
 (39563301096, 273.5, 117.5, 45.5, 89.5, 0, 0.9982078 , 38)]
Detections 1:  [(39563351094, 180.5, 106., 13.5, 10.5, 0, 0.9998752, 25)
 (39563351094, 224. , 113., 72. , 52.5, 0, 0.9998671, 34)
 (39563351094, 280.5, 120., 38.5, 85.5, 0, 0.9990075, 38)]
idx:  216
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39563501098, 181.5, 104.5, 13.5, 10.5, 0, 0.99988604, 25)
 (39563501098, 231. , 113.5, 88. , 63. , 0, 0.99959046, 34)]
Detections 1:  [(39563551094, 182. , 104., 13. , 11., 0, 0.9998135, 25)
 (39563551094, 232.5, 113., 86.5, 67., 0, 0.999648 , 34)]
idx:  217
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39563551094, 182. , 104., 13. , 11., 0, 0.9998135, 25)
 (39563551094, 232.5, 113., 86.5, 67., 0, 0.999648 , 34)]
Detections 1:  [(39563601090, 182., 104. , 13.5, 10.5, 0, 0.9998111, 25)
 (39563601090, 237., 114.5, 82. , 70. , 0, 0.9994729, 34)]
idx:  218
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39563601090, 182., 104. , 13.5, 10.5, 0, 0.9998111, 25)
 (39563601090, 237., 114.5, 82. , 70. , 0, 0.9994729, 34)]
Detections 1:  [(39563651082, 182.5, 104. , 13.5, 10.5, 0, 0.9998073, 25)
 (39563651082, 239. , 114.5, 80. , 74. , 0, 0.9994481, 34)]
idx:  219
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39563801043, 182.5, 104.5, 15. , 11. , 0, 0.9998048 , 25)
 (39563801043, 179.5, 102. , 11.5, 10.5, 0, 0.9948271 , 32)
 (39563801043, 251. , 115. , 68. , 99. , 0, 0.99433017, 34)]
Detections 1:  [(39563851029, 183.5, 105., 15. , 11., 0, 0.9998504 , 25)
 (39563851029, 179.5, 102., 11.5, 11., 0, 0.9986222 , 32)
 (39563851029, 255.5, 116., 63.5, 98., 0, 0.99039125, 34)]
idx:  220
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39563851029, 183.5, 105., 15. , 11., 0, 0.9998504 , 25)
 (39563851029, 179.5, 102., 11.5, 11., 0, 0.9986222 , 32)
 (39563851029, 255.5, 116., 63.5, 98., 0, 0.99039125, 34)]
Detections 1:  [(39563901017, 183.5, 105. , 15. , 11. , 0, 0.99986553, 25)
 (39563901017, 179.5, 102.5, 11.5, 10.5, 0, 0.9969643 , 32)
 (39563901017, 262. , 117.5, 57. , 96.5, 0, 0.98425066, 34)]
idx:  221
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39563901017, 183.5, 105. , 15. , 11. , 0, 0.99986553, 25)
 (39563901017, 179.5, 102.5, 11.5, 10.5, 0, 0.9969643 , 32)
 (39563901017, 262. , 117.5, 57. , 96.5, 0, 0.98425066, 34)]
Detections 1:  [(39563951006, 183.5, 106., 15.5, 11. , 0, 0.99986887, 25)
 (39563951006, 179.5, 103., 12. , 10.5, 0, 0.99812025, 32)
 (39563951006, 267. , 121., 52. , 93. , 0, 0.9901119 , 34)]
idx:  222
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39563951006, 183.5, 106., 15.5, 11. , 0, 0.99986887, 25)
 (39563951006, 179.5, 103., 12. , 10.5, 0, 0.99812025, 32)
 (39563951006, 267. , 121., 52. , 93. , 0, 0.9901119 , 34)]
Detections 1:  [(39564000952, 183.5, 106., 15.5, 11.5, 0, 0.99987125, 25)
 (39564000952, 180. , 103., 12. , 11. , 0, 0.99835205, 32)
 (39564000952, 275.5, 122., 43.5, 92. , 0, 0.98990226, 34)]
idx:  223
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39564000952, 183.5, 106., 15.5, 11.5, 0, 0.99987125, 25)
 (39564000952, 180. , 103., 12. , 11. , 0, 0.99835205, 32)
 (39564000952, 275.5, 122., 43.5, 92. , 0, 0.98990226, 34)]
Detections 1:  [(39564050985, 184. , 106. , 15.5, 11.5, 0, 0.999841  , 25)
 (39564050985, 180. , 103. , 12. , 11. , 0, 0.99847287, 32)
 (39564050985, 283.5, 126.5, 35.5, 87.5, 0, 0.99306375, 34)]
idx:  224
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39564050985, 184. , 106. , 15.5, 11.5, 0, 0.999841  , 25)
 (39564050985, 180. , 103. , 12. , 11. , 0, 0.99847287, 32)
 (39564050985, 283.5, 126.5, 35.5, 87.5, 0, 0.99306375, 34)]
Detections 1:  [(39564100970, 184., 106., 15.5, 12.5, 0, 0.9998946 , 25)
 (39564100970, 180., 103., 13. , 11. , 0, 0.9980854 , 32)
 (39564100970, 294., 127., 25. , 87. , 0, 0.99360836, 34)]
idx:  225
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39564100970, 184., 106., 15.5, 12.5, 0, 0.9998946 , 25)
 (39564100970, 180., 103., 13. , 11. , 0, 0.9980854 , 32)
 (39564100970, 294., 127., 25. , 87. , 0, 0.99360836, 34)]
Detections 1:  [(39564150988, 184., 106., 16., 11.5, 0, 0.99989736, 25)
 (39564150988, 180., 103., 13., 11. , 0, 0.9990338 , 32)
 (39564150988, 305., 132., 14., 82. , 0, 0.9783748 , 34)]
idx:  226
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39564200966, 184.5, 106. , 16., 11.5, 0, 0.99988914, 25)
 (39564200966, 180. , 102.5, 13., 11.5, 0, 0.99895966, 32)]
Detections 1:  [(39564250981, 184.5, 105., 17. , 11.5, 0, 0.99992657, 25)
 (39564250981, 180. , 102., 13.5, 11.5, 0, 0.9988926 , 32)]
idx:  227
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39564250981, 184.5, 105., 17. , 11.5, 0, 0.99992657, 25)
 (39564250981, 180. , 102., 13.5, 11.5, 0, 0.9988926 , 32)]
Detections 1:  [(39564300956, 185.5, 104.5, 16., 12.5, 0, 0.99988604, 25)
 (39564300956, 180.5, 102. , 13., 11. , 0, 0.9980293 , 32)]
idx:  228
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39564300956, 185.5, 104.5, 16., 12.5, 0, 0.99988604, 25)
 (39564300956, 180.5, 102. , 13., 11. , 0, 0.9980293 , 32)]
Detections 1:  [(39564350962, 185.5, 104.5, 17. , 12.5, 0, 0.9998616, 25)
 (39564350962, 180.5, 101. , 13.5, 11.5, 0, 0.9981822, 32)]
idx:  229
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39564350962, 185.5, 104.5, 17. , 12.5, 0, 0.9998616, 25)
 (39564350962, 180.5, 101. , 13.5, 11.5, 0, 0.9981822, 32)]
Detections 1:  [(39564400951, 185.5, 104., 17., 13. , 0, 0.99988306, 25)
 (39564400951, 180.5, 101., 14., 11.5, 0, 0.9985549 , 32)]
idx:  230
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39564400951, 185.5, 104., 17., 13. , 0, 0.99988306, 25)
 (39564400951, 180.5, 101., 14., 11.5, 0, 0.9985549 , 32)]
Detections 1:  [(39564450944, 185.5, 104.5, 18., 12.5, 0, 0.99989855, 25)
 (39564450944, 180.5, 101. , 14., 11.5, 0, 0.9985985 , 32)]
idx:  231
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39564600888, 186. , 105., 18., 13. , 0, 0.9998677 , 25)
 (39564600888, 180.5, 102., 15., 12.5, 0, 0.99846554, 32)]
Detections 1:  [(39564650871, 186. , 105., 18.5, 13.5, 0, 0.9998646, 25)
 (39564650871, 180.5, 102., 15. , 12.5, 0, 0.9987423, 32)]
idx:  232
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39564650871, 186. , 105., 18.5, 13.5, 0, 0.9998646, 25)
 (39564650871, 180.5, 102., 15. , 12.5, 0, 0.9987423, 32)]
Detections 1:  [(39564700856, 186. , 105., 18.5, 13.5, 0, 0.9998431, 25)
 (39564700856, 181.5, 102., 14. , 12.5, 0, 0.9987147, 32)]
idx:  233
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39564700856, 186. , 105., 18.5, 13.5, 0, 0.9998431, 25)
 (39564700856, 181.5, 102., 14. , 12.5, 0, 0.9987147, 32)]
Detections 1:  [(39564750840, 186.5, 105., 18.5, 13.5, 0, 0.99988484, 25)
 (39564750840, 181.5, 102., 15. , 12.5, 0, 0.9987369 , 32)]
idx:  234
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39564750840, 186.5, 105., 18.5, 13.5, 0, 0.99988484, 25)
 (39564750840, 181.5, 102., 15. , 12.5, 0, 0.9987369 , 32)]
Detections 1:  [(39564800824, 186.5, 105., 19.5, 14., 0, 0.99982387, 25)

Testing volcanic-vortex-55:   2%|███▊                                                                                                                                                   | 124/4990 [00:24<09:36,  8.44it/s]
idx:  235
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39564800824, 186.5, 105., 19.5, 14., 0, 0.99982387, 25)
 (39564800824, 181.5, 102., 15. , 13., 0, 0.99859065, 32)]
Detections 1:  [(39564850809, 186.5, 105., 20., 14., 0, 0.99987257, 25)
 (39564850809, 181.5, 102., 15., 13., 0, 0.9986168 , 32)]
idx:  236
detections_0 shape:  (2,)
detections_1 shape:  (2,)
len detections_0 lens:  2
len detections_1 lens:  2
Detections 0:  [(39564850809, 186.5, 105., 20., 14., 0, 0.99987257, 25)
 (39564850809, 181.5, 102., 15., 13., 0, 0.9986168 , 32)]
Detections 1:  [(39564900804, 186.5, 105., 20., 15., 0, 0.99983656, 25)
 (39564900804, 181.5, 102., 15., 13., 0, 0.9988825 , 32)]
idx:  237
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39564950798, 187.5, 106. , 20. , 14., 0, 0.9998349, 25)
 (39564950798, 181.5, 102. , 15.5, 13., 0, 0.9982064, 32)
 (39564950798, 179. , 100.5, 11.5, 11., 0, 0.9802586, 42)]
Detections 1:  [(39565000748, 188. , 105., 20., 15. , 0, 0.9998399 , 25)
 (39565000748, 181.5, 102., 16., 13. , 0, 0.9983614 , 32)
 (39565000748, 179. , 100., 11., 11.5, 0, 0.97466964, 42)]
idx:  238
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39565000748, 188. , 105., 20., 15. , 0, 0.9998399 , 25)
 (39565000748, 181.5, 102., 16., 13. , 0, 0.9983614 , 32)
 (39565000748, 179. , 100., 11., 11.5, 0, 0.97466964, 42)]
Detections 1:  [(39565050779, 188., 105., 20.5, 15. , 0, 0.99987626, 25)
 (39565050779, 182., 102., 15.5, 13. , 0, 0.9986808 , 32)
 (39565050779, 179., 100., 11. , 11.5, 0, 0.9827025 , 42)]
idx:  239
detections_0 shape:  (3,)
detections_1 shape:  (3,)
len detections_0 lens:  3
len detections_1 lens:  3
Detections 0:  [(39565100796, 188. , 105., 21.5, 14. , 0, 0.9998987 , 25)
 (39565100796, 182. , 101., 16. , 13.5, 0, 0.9985757 , 32)
 (39565100796, 142.5,  97., 15. , 10.5, 0, 0.91506183, 41)]
Detections 1:  [(39565150785, 188.5, 104.5, 21.5, 15. , 0, 0.99991643, 25)
 (39565150785, 182. , 100.5, 17. , 13.5, 0, 0.9992404 , 32)
 (39565150785, 143.5,  96.5, 14. , 10.5, 0, 0.9118501 , 41)]
idx:  240
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39565200786, 188.5, 105. , 22., 15. , 0, 0.99991906, 25)
 (39565200786, 182. , 100.5, 17., 14. , 0, 0.9987929 , 32)
 (39565200786, 179. ,  99. , 11., 11.5, 0, 0.9735851 , 42)
 (39565200786, 142.5,  96.5, 15., 10.5, 0, 0.9319468 , 41)]
Detections 1:  [(39565250788, 189.5, 104.5, 22. , 16. , 0, 0.9999145 , 25)
 (39565250788, 182.5, 100.5, 17. , 14. , 0, 0.99910307, 32)
 (39565250788, 179. ,  99. , 11. , 11.5, 0, 0.9713643 , 42)
 (39565250788, 142. ,  96.5, 15.5, 10.5, 0, 0.94619966, 41)]
idx:  241
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39565250788, 189.5, 104.5, 22. , 16. , 0, 0.9999145 , 25)
 (39565250788, 182.5, 100.5, 17. , 14. , 0, 0.99910307, 32)
 (39565250788, 179. ,  99. , 11. , 11.5, 0, 0.9713643 , 42)
 (39565250788, 142. ,  96.5, 15.5, 10.5, 0, 0.94619966, 41)]
Detections 1:  [(39565300781, 189.5, 104.5, 22.5, 16. , 0, 0.9998853, 25)
 (39565300781, 182.5, 100.5, 17.5, 14. , 0, 0.9981342, 32)
 (39565300781, 179.5,  98.5, 11. , 12.5, 0, 0.9748208, 42)
 (39565300781, 141.5,  96.5, 16. , 10.5, 0, 0.9460922, 41)]
idx:  242
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39565400788, 190. , 105. , 24. , 16. , 0, 0.9999287 , 25)
 (39565400788, 183.5, 100.5, 17. , 15. , 0, 0.99866354, 32)
 (39565400788, 179. ,  99. , 11.5, 11.5, 0, 0.98379725, 42)
 (39565400788, 141.5,  97. , 16. , 10.5, 0, 0.8881413 , 41)]
Detections 1:  [(39565450780, 190.5, 104.5, 24.5, 17.5, 0, 0.99991906, 25)
 (39565450780, 183.5, 100.5, 17.5, 15. , 0, 0.9989567 , 32)
 (39565450780, 179.5, 100. , 11. , 11.5, 0, 0.97546726, 42)
 (39565450780, 142. ,  97. , 15.5, 10.5, 0, 0.9423534 , 41)]
idx:  243
detections_0 shape:  (4,)
detections_1 shape:  (4,)
len detections_0 lens:  4
len detections_1 lens:  4
Detections 0:  [(39565450780, 190.5, 104.5, 24.5, 17.5, 0, 0.99991906, 25)
 (39565450780, 183.5, 100.5, 17.5, 15. , 0, 0.9989567 , 32)
 (39565450780, 179.5, 100. , 11. , 11.5, 0, 0.97546726, 42)
 (39565450780, 142. ,  97. , 15.5, 10.5, 0, 0.9423534 , 41)]
Detections 1:  [(39565500777, 190.5, 105. , 24.5, 17. , 0, 0.9999138 , 25)
 (39565500777, 183.5, 100.5, 17.5, 15. , 0, 0.99649495, 32)
 (39565500777, 179.5, 100. , 11. , 11.5, 0, 0.9637188 , 42)
 (39565500777, 141.5,  97. , 16. , 10.5, 0, 0.89565307, 41)]
idx:  244
